fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         xA930S5m,02.10.25,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,URA SC,NEC FC,vXYNKJKR,IPUH0qvc,1,1,finished,https://www.flashscore.com/match/football/nec-fc-vXYNKJKR/uganda-revenue-IPUH0qvc/?mid=xA930S5m
vkCV8BHG,04.04.25,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,UPDF,NEC FC,vXYNKJKR,CCz5vQDb,0,0,finished,https://www.flashscore.com/match/football/nec-fc-vXYNKJKR/updf-fc-CCz5vQDb/?mid=vkCV8BHG
Cf2qJqAr,24.09.24,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,NEC FC,UPDF,vXYNKJKR,CCz5vQDb,1,0,finished,https://www.flashscore.com/match/football/nec-fc-vXYNKJKR/updf-fc-CCz5vQDb/?mid=Cf2qJqAr
feyt6mY1,13.02.24,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,UPDF,NEC FC,vXYNKJKR,CCz5vQDb,2,2,finished,https://www.flashscore.com/match/football/nec-fc-vXYNKJKR/updf-fc-CCz5vQDb/?mid=feyt6mY1
WIDF2a9J,20.10.23,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,NEC FC,UPDF,vXYNKJKR,CCz5vQDb,2,0,finished,https://www.flashscore.com/match/football/nec-fc-vXYNKJKR/updf-fc-CCz5vQDb/?mid=WIDF2a9J
tMSgBHdD,15.11.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Zambia,W2ijYvlr,zBS458hb,3,1,finished,https://www.flashscore.com/match/football/south-africa-W2ijYvlr/zambia-zBS458hb/?mid=tMSgBHdD
8vwouXze,14.10.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Rwanda,4dPTyCvg,W2ijYvlr,3,0,finished,https://www.flashscore.com/match/football/rwanda-4dPTyCvg/south-africa-W2ijYvlr/?mid=8vwouXze
MNvwsg6r,10.10.25,N/A,WORLD - FRIENDLY INTERNATIONAL,Zimbabwe,South Africa,W2ijYvlr,APEVkV8h,0,0,finished,https://www.flashscore.com/match/football/south-africa-W2ijYvlr/zimbabwe-APEVkV8h/?mid=MNvwsg6r
UPablyE8,09.09.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Nigeria,EBE2Xb3l,W2ijYvlr,1,1,finished,https://www.flashscore.com/match/football/nigeria-EBE2Xb3l/south-africa-W2ijYvlr/?mid=UPablyE8
IoK1lgb2,05.09.25,N/A,WORLD - FRIENDLY INTERNATIONAL,Lesotho,South Africa,fTM4XmgO,W2ijYvlr,0,3,finished,https://www.flashscore.com/match/football/lesotho-fTM4XmgO/south-africa-W2ijYvlr/?mid=IoK1lgb2
Qkx7dAf4,18.08.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Uganda,W2ijYvlr,hnw06lwh,3,3,finished,https://www.flashscore.com/match/football/south-africa-W2ijYvlr/uganda-hnw06lwh/?mid=Qkx7dAf4
UsZNhSgT,15.08.25,N/A,WORLD - FRIENDLY INTERNATIONAL,Niger,South Africa,Eevd7UNo,W2ijYvlr,0,0,finished,https://www.flashscore.com/match/football/niger-Eevd7UNo/south-africa-W2ijYvlr/?mid=UsZNhSgT
MHVFflPG,11.08.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Guinea,lGDZlkOb,W2ijYvlr,2,1,finished,https://www.flashscore.com/match/football/guinea-lGDZlkOb/south-africa-W2ijYvlr/?mid=MHVFflPG
KCctB99c,08.08.25,N/A,WORLD - FRIENDLY INTERNATIONAL,Algeria,South Africa,nc87N1BR,W2ijYvlr,1,1,finished,https://www.flashscore.com/match/football/algeria-nc87N1BR/south-africa-W2ijYvlr/?mid=KCctB99c
pj5XLunp,29.07.25,N/A,WORLD - FRIENDLY INTERNATIONAL,South Africa,Angola,rTRqsooo,W2ijYvlr,1,1,finished,https://www.flashscore.com/match/football/angola-rTRqsooo/south-africa-W2ijYvlr/?mid=pj5XLunp
Kd58aypf,26.03.21,N/A,WORLD - FRIENDLY INTERNATIONAL,Uzbekistan,Ghana B,8fImv6M7,EZYKKRMc,2,1,finished,https://www.flashscore.com/match/football/ghana-8fImv6M7/uzbekistan-EZYKKRMc/?mid=Kd58aypf
zabzgviD,21.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Galactik,Colombe,rPcCuZuJ,pIZE5ZBT,0,0,finished,https://www.flashscore.com/match/football/colombe-rPcCuZuJ/galactik-pIZE5ZBT/?mid=zabzgviD
MDPgt177,16.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Colombe,Yves,rPcCuZuJ,ljt67esH,2,1,finished,https://www.flashscore.com/match/football/colombe-rPcCuZuJ/yves-ljt67esH/?mid=MDPgt177
nHEYhJZF,04.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Tourbillon,Colombe,rPcCuZuJ,vyVAI1p5,0,1,finished,https://www.flashscore.com/match/football/colombe-rPcCuZuJ/tourbillon-vyVAI1p5/?mid=nHEYhJZF
YaqRVwkf,27.10.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Colombe,USM,rPcCuZuJ,lAAYjK6l,3,0,finished,https://www.flashscore.com/match/football/colombe-rPcCuZuJ/us-de-moursal-lAAYjK6l/?mid=YaqRVwkf
fPS3r3SG,10.12.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Sovotours,Stars J. Talents,fD4c3xYP,GYcKRU1F,0,1,finished,https://www.flashscore.com/match/football/sovotours-fD4c3xYP/stars-j-talents-GYcKRU1F/?mid=fPS3r3SG
b9H5Z7qn,05.12.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Foullah Edifice,Sovotours,6BtZsN13,fD4c3xYP,1,4,finished,https://www.flashscore.com/match/football/foullah-edifice-6BtZsN13/sovotours-fD4c3xYP/?mid=b9H5Z7qn
OIaBfiSH,25.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,CotonTchad,Sovotours,lfMtrcrA,fD4c3xYP,0,4,finished,https://www.flashscore.com/match/football/cotontchad-lfMtrcrA/sovotours-fD4c3xYP/?mid=OIaBfiSH
Wriy5IYr,11.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Anges Verts,AS Vita Club,z9cAjOjt,d0HLqj6I,1,2,finished,https://www.flashscore.com/match/football/anges-verts-z9cAjOjt/as-vita-club-d0HLqj6I/?mid=Wriy5IYr
nJmLskyI,19.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AS Vita Club,AC Rangers,Stjmj4EU,d0HLqj6I,1,1,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/as-vita-club-d0HLqj6I/?mid=nJmLskyI
IVV49DrI,16.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Bukavu Dawa,AS Vita Club,d0HLqj6I,A3NxqwT3,0,2,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/bukavu-dawa-A3NxqwT3/?mid=IVV49DrI
jifCqB65,12.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Aigles du Congo,AS Vita Club,ll5VeAML,d0HLqj6I,1,0,finished,https://www.flashscore.com/match/football/aigles-du-congo-ll5VeAML/as-vita-club-d0HLqj6I/?mid=jifCqB65
dS3uQP9F,05.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,FC Renaissance,AS Vita Club,d0HLqj6I,fVHSnLKa,1,3,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/fc-renaissance-fVHSnLKa/?mid=dS3uQP9F
K8DU3ZhD,02.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,AS Vita Club,Maniema,2BaHDFR2,d0HLqj6I,0,0,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/as-vita-club-d0HLqj6I/?mid=K8DU3ZhD
feiD6jRp,07.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Renaissance,AC Rangers,Stjmj4EU,v9rrw7PE,0,1,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/oc-renaissance-v9rrw7PE/?mid=feiD6jRp
K2hjEsTg,04.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Aigles du Congo,Renaissance,ll5VeAML,v9rrw7PE,3,1,finished,https://www.flashscore.com/match/football/aigles-du-congo-ll5VeAML/oc-renaissance-v9rrw7PE/?mid=K2hjEsTg
nBF4AvBL,22.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,FC Renaissance,Renaissance,fVHSnLKa,v9rrw7PE,1,2,finished,https://www.flashscore.com/match/football/fc-renaissance-fVHSnLKa/oc-renaissance-v9rrw7PE/?mid=nBF4AvBL
rPw6BQfM,02.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Bukavu Dawa,Renaissance,A3NxqwT3,v9rrw7PE,0,1,finished,https://www.flashscore.com/match/football/bukavu-dawa-A3NxqwT3/oc-renaissance-v9rrw7PE/?mid=rPw6BQfM
zgikF8ec,30.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Renaissance,New Jack,j5mZpKKH,v9rrw7PE,0,0,finished,https://www.flashscore.com/match/football/new-jack-j5mZpKKH/oc-renaissance-v9rrw7PE/?mid=zgikF8ec
0zioDryS,02.04.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Renaissance,AS Vita Club,d0HLqj6I,v9rrw7PE,0,0,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/oc-renaissance-v9rrw7PE/?mid=0zioDryS
ld13abL7,24.11.24,N/A,DR CONGO - LIGUE 1 - ROUND 12,AS Vita Club,Renaissance,d0HLqj6I,v9rrw7PE,1,0,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/oc-renaissance-v9rrw7PE/?mid=ld13abL7
8f7MYkbS,24.12.23,N/A,DR CONGO - LIGUE 1 - ROUND 12,AS Vita Club,Renaissance,d0HLqj6I,v9rrw7PE,2,0,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/oc-renaissance-v9rrw7PE/?mid=8f7MYkbS
ttuo4qzM,05.11.23,N/A,DR CONGO - LIGUE 1 - ROUND 12,Renaissance,AS Vita Club,d0HLqj6I,v9rrw7PE,2,3,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/oc-renaissance-v9rrw7PE/?mid=ttuo4qzM
hG8IDoCJ,26.06.22,N/A,DR CONGO - LIGUE 1 - ROUND 12,AS Vita Club,Renaissance,d0HLqj6I,v9rrw7PE,3,1,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/oc-renaissance-v9rrw7PE/?mid=hG8IDoCJ
MBUepPc4,09.12.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Yves,Renaissance,f5K1qMG0,ljt67esH,1,3,finished,https://www.flashscore.com/match/football/renaissance-f5K1qMG0/yves-ljt67esH/?mid=MBUepPc4
EoqmHQTH,04.12.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Renaissance,Tourbillon,f5K1qMG0,vyVAI1p5,5,1,finished,https://www.flashscore.com/match/football/renaissance-f5K1qMG0/tourbillon-vyVAI1p5/?mid=EoqmHQTH
ILd3dDc5,24.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,USM,Renaissance,f5K1qMG0,lAAYjK6l,1,3,finished,https://www.flashscore.com/match/football/renaissance-f5K1qMG0/us-de-moursal-lAAYjK6l/?mid=ILd3dDc5
E7Cu44aE,17.11.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Renaissance,CotonTchad,lfMtrcrA,f5K1qMG0,2,2,finished,https://www.flashscore.com/match/football/cotontchad-lfMtrcrA/renaissance-f5K1qMG0/?mid=E7Cu44aE
xWtmr0sR,23.04.25,N/A,CHAD - PREMIERE DIVISION - LPFN - ROUND 7,Renaissance,Galactik,pIZE5ZBT,f5K1qMG0,0,0,finished,https://www.flashscore.com/match/football/galactik-pIZE5ZBT/renaissance-f5K1qMG0/?mid=xWtmr0sR
